

Version:	3.50
Check launcher:	C:\Program Files\Microsoft SQL Server\150\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\130\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\140\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\150\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\170\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MySQL\MySQL Shell 8.0\bin\bin\javaw.exe (not found)
Check launcher:	C:\Users\pochi\AppData\Local\Programs\Python\Launcher\bin\javaw.exe (not found)
Check launcher:	C:\Users\pochi\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\MinGW\bin\bin\javaw.exe (not found)
Check launcher:	E:\IDEA JAVA\Programa\IntelliJ IDEA 2026.1\bin\javaw.exe (not found)
Check launcher:	C:\Users\pochi\AppData\Local\Programs\Python\Python313\bin\javaw.exe (not found)
Check launcher:	C:\Users\pochi\AppData\Roaming\npm\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-21\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-21\bin\javac.exe (OK)
Version string: 1.021.000_009 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jdk-21\bin\javaw.exe
Launcher args:	-jar "E:\IDEA JAVA\Proyectos\COMMITEADO FINAL\Proyecto-POO---Panaderia\executable\Panaderia Panshito.exe"
Args length:	105/32768 chars
Exit code:	0
